timestamp,open,high,low,close,volume
2026-01-04T12:00:00+00:00,49666.07,49870.3,49435.47,49638.39,3285.05
2026-01-04T13:00:00+00:00,49638.39,49813.96,49428.11,49589.27,3283.52
2026-01-04T14:00:00+00:00,49589.27,49747.49,49372.39,49549.34,3273.35
2026-01-04T15:00:00+00:00,49549.34,49742.74,49342.47,49542.99,3255.79
2026-01-04T16:00:00+00:00,49542.99,49757.32,49423.89,49559.49,3232.27
2026-01-04T17:00:00+00:00,49559.49,49742.45,49367.62,49561.24,3204.27
2026-01-04T18:00:00+00:00,49561.24,49749.58,49386.34,49520.64,3173.39
2026-01-04T19:00:00+00:00,49520.64,49653.98,49256.41,49446.89,3193.39
2026-01-04T20:00:00+00:00,49446.89,49636.11,49232.18,49374.22,3332.36
2026-01-04T21:00:00+00:00,49374.22,49537.26,49164.64,49324.24,3473.88
2026-01-04T22:00:00+00:00,49324.24,49460.07,49113.9,49282.63,3611.67
2026-01-04T23:00:00+00:00,49282.63,49469.49,49108.86,49214.65,3744.17
2026-01-05T00:00:00+00:00,49214.65,49345.16,48921.88,49103.02,2525.91
2026-01-05T01:00:00+00:00,49103.02,49245.81,48900.56,48968.12,2643.6
2026-01-05T02:00:00+00:00,48968.12,49140.99,48674.52,48848.7,2752.03
2026-01-05T03:00:00+00:00,48848.7,48964.5,48633.7,48763.88,2850.23
2026-01-05T04:00:00+00:00,48763.88,48924.07,48556.54,48696.53,2937.38
2026-01-05T05:00:00+00:00,48696.53,48851.61,48462.67,48615.06,3012.92
2026-01-05T06:00:00+00:00,48615.06,48704.22,48423.82,48510.53,3076.44
2026-01-05T07:00:00+00:00,48510.53,48677.89,48241.2,48409.47,3127.81
2026-01-05T08:00:00+00:00,48409.47,48546.7,48232.72,48348.76,3167.13
2026-01-05T09:00:00+00:00,48348.76,48485.75,48181.13,48339.29,3194.71
2026-01-05T10:00:00+00:00,48339.29,48506.85,48174.88,48356.49,3211.09
2026-01-05T11:00:00+00:00,48356.49,48525.78,48245.33,48367.54,3217.02
2026-01-05T12:00:00+00:00,48367.54,48492.46,48208.27,48366.56,3213.43
2026-01-05T13:00:00+00:00,48366.56,48526.42,48244.99,48380.5,3201.5
2026-01-05T14:00:00+00:00,48380.5,48595.36,48253.1,48439.52,3182.48
2026-01-05T15:00:00+00:00,48439.52,48632.62,48290.86,48543.25,3157.82
2026-01-05T16:00:00+00:00,48543.25,48776.14,48483.11,48658.72,3129.04
2026-01-05T17:00:00+00:00,48658.72,48899.35,48507.36,48752.19,3097.75
2026-01-05T18:00:00+00:00,48752.19,48918.64,48673.06,48821.69,3152.39
2026-01-05T19:00:00+00:00,48821.69,49024.84,48692.32,48895.87,3295.71
2026-01-05T20:00:00+00:00,48895.87,49130.36,48776.34,49000.26,3436.53
2026-01-05T21:00:00+00:00,49000.26,49198.01,48911.65,49127.05,3573.28
2026-01-05T22:00:00+00:00,49127.05,49384.75,48982.74,49240.47,3704.4
2026-01-05T23:00:00+00:00,49240.47,49427.4,49163.59,49312.34,3828.45
